FECHA;EMISOR;MONEDA;TASA;TASA/MARGEN;PLAZO (en meses);VN;CALIFICACIÓN
18/06/2026;Volkswagen Cía. Financiera – 15;ARS;TAMAR;3,89%;12.0;41493.7;A1+ (Fix SCR)
16/06/2026;Garantizadas MSU Green Energy (Ley NY) [Bono SVS] – 4;USD Int;Fija;9,75%;120.0;400.0;B2 (Moody´s) / B- (S&P)
12/06/2026;BONAR 2028 (AO28);USD Mep;Fija;6,00%;29.0;200.0;SC
12/06/2026;BONAR 2028 (AO28);USD Mep;Fija;6,00%;29.0;100.0;SC
11/06/2026;Empresa Distribuidora de Electricidad de Mendoza (Ley NY) – 8;USD Int;Fija;9,75%;84.0;300.0;B2 (Moody´s) / B/RR3 (Fitch Ratings) / B- (S&P)
10/06/2026;Banco BBVA – 47;ARS;TAMAR;3,25%;12.0;161298.4;A1+ (Fix SCR)
08/06/2026;Irsa – XXV;USD Mep;Fija;3,75%;12.0;50.0;A1+ (Fix SCR)
08/06/2026;John Deere Credit Cía. Financiera – XX;USD Mep;Fija;6,50%;30.0;80.0;AA (Fix SCR)
05/06/2026;Banco Comafi – XXIV;USD Mep;Fija;5,25%;24.0;12.8;AA (Fix SCR)
05/06/2026;Banco Comafi – XXV;USD Cable;Fija;3,50%;18.0;55.2;AA (Fix SCR)
05/06/2026;Banco de Galicia I XXXII;ARS;TAMAR;3,25%;12.0;156553.7;A1+ (Fix SCR)
05/06/2026;Banco de Galicia II XXXII;USD Mep;Fija;4,75%;24.0;53.1;AAA (Fix SCR)
05/06/2026;Banco de Galicia III XXXII;USD Cable;Fija;3,00%;18.0;36.7;AAA (Fix SCR)
29/05/2026;BONAR 2027 (AO27);USD Mep;Fija;6,00%;17.0;200.0;SC
29/05/2026;BONAR 2027 (AO27);USD Mep;Fija;6,00%;17.0;105.0;SC
29/05/2026;BONAR 2028 (AO28);USD Mep;Fija;6,00%;29.0;150.0;SC
29/05/2026;BONAR 2028 (AO28);USD Mep;Fija;6,00%;29.0;100.0;SC
29/05/2026;Telecom Argentina – 29;USD Mep;Fija;3,50%;12.0;26.4;A-1 (Moody´S)
29/05/2026;Telecom Argentina – 30;USD Mep;Fija;6,25%;48.0;35.1;AA+ (Moody´s)
28/05/2026;Credicuotas Consumo – XX;ARS;TAMAR;5,00%;12.0;13444.3;A1 (Fix SCR)
28/05/2026;Credicuotas Consumo – XXI;USD Mep;Fija;7,00%;12.0;35.9;A1 (Fix SCR)
28/05/2026;Mirgor – VI;USD Mep;Fija;8,00%;24.0;22.4;A+ (Moody´s)
26/05/2026;Scania Credit – 3;USD Mep;Fija;6,50%;36.0;27.0;AA (Fix SCR)
22/05/2026;ICBC – VI;USD Mep;Fija;3,70%;12.0;45.1;A1 (Fix SCR)
22/05/2026;Tarjeta Naranja I LXVII;ARS;TAMAR;4,50%;12.0;157273.3;A1+ (Fix SCR)
22/05/2026;Tarjeta Naranja II LXVII;USD Mep;Fija;5,00%;9.0;115.1;A1+ (Fix SCR)
22/05/2026;Tarjeta Naranja III LXVII;USD Cable;Fija;4,00%;18.0;13.8;AA (Fix SCR)
21/05/2026;Arcor – 5;USD Mep;Fija;5,25%;36.0;50.0;AAA (Fix SCR)
21/05/2026;Arcor – 6;ARS;TAMAR;2,99%;15.0;69767.4;AAA (Fix SCR)
21/05/2026;Banco BBVA – 46;ARS;TAMAR;3,25%;12.0;83914.3;A1+ (Fix SCR)
21/05/2026;Pampa Energía (Ley NY) – 26 Adicionales;USD Int;Fija;7,75%;138.0;500.0;B- (S&P) / B+ (Fitch Ratings)
21/05/2026;Tecpetrol – 13;USD Mep;Fija;5,50%;24.0;100.0;AAA (Fix SCR)
18/05/2026;Mercado Pago – 4;USD Mep;Fija;0,00%;3.0;44.0;A1+ (Fix SCR)
18/05/2026;Mercado Pago – 5;ARS;TAMAR;2,50%;6.0;42257.5;A1+ (Fix SCR)
18/05/2026;Mercado Pago – 6;ARS;TAMAR;3,00%;12.0;44645.8;A1+ (Fix SCR)
15/05/2026;BONAR 2027 (AO27);USD Mep;Fija;6,00%;17.0;150.0;SC
15/05/2026;BONAR 2027 (AO27);USD Mep;Fija;6,00%;17.0;100.0;SC
15/05/2026;BONAR 2028 (AO28);USD Mep;Fija;6,00%;30.0;100.0;SC
15/05/2026;BONAR 2028 (AO28);USD Mep;Fija;6,00%;30.0;150.0;SC
12/05/2026;Newsan – 23;ARS;TAMAR;5,00%;12.0;26469.0;A-1 (Moody’s)
12/05/2026;Puente Hnos. – IV;USD Mep;Fija;6,50%;36.0;20.4;A+ (Fix SCR)
11/05/2026;Farmacity – I;USD Mep;Fija;7,50%;36.0;15.0;A+ (Moody’s)
11/05/2026;Pecom Servicios Energía – III;USD Mep;Fija;7,50%;48.0;196.8;AA (Fix SCR)
11/05/2026;Títulos de Deuda Banco Nación – 1;ARS;TAMAR;4,25%;12.0;187719.0;A1+ (Fix SCR)
11/05/2026;Títulos de Deuda Banco Nación – 2;USD Mep;Fija;5,50%;36.0;30.4;AAA (Fix SCR)
11/05/2026;Títulos de Deuda Banco Nación – 3;UVA;Fija;5,25%;24.0;150.6;AAA (Fix SCR)
08/05/2026;Banco BBVA – 44;USD Mep;Fija;5,00%;24.0;48.0;AAA (Fix SCR)
08/05/2026;Banco BBVA – 45;USD Mep;Fija;3,25%;12.0;25.1;A1+ (Fix SCR)
08/05/2026;CABA (Ley Inglaterra) – 14;USD Int;Fija;7,05%;120.0;500.0;B2 (Moody’s) / B- (Fitch)
